MUSEAAL_ID,OLEMUS
2805116,fotonegatiiv
3151888,kava
4029273,digitaalne kujutis
3584215,fotomaterjal
2708583,foto
2799072,fotonegatiiv
2821988,fotonegatiiv
2735508,foto
2731930,foto
3321130,aksessuaar
2809004,fotonegatiiv
427141,fotonegatiiv
1648672,õng
3435785,foto
4300225,fotograafiaseade
4142449,foto
2914411,foto
2519127,foto
4280387,dokument
2816777,fotonegatiiv
2143003,foto
3653876,väiketrükis
2215324,kiri
2665873,foto
3160979,pitser/templijäljend
2745241,raamat
2703701,fotonegatiiv
2075102,fotonegatiiv
2658399,fotonegatiiv
2048470,foto
2494063,pitsat
3182670,kutse
2053125,foto
3551572,kardin
2772528,fotonegatiiv
3649607,kavand/joonis/eskiis
2343402,rihm
4029113,digitaalne kujutis
3632237,kiri
4025455,foto
4116793,foto
2814686,fotonegatiiv
1323755,pitsat
2867518,kava
3247071,noodid
2334664,arheoloogiline leid
3277013,foto
3542884,foto
3343298,väiketrükis
2828864,kiri
3103100,kutse
3592860,telegramm
3351744,plakat
3574945,dokument
3237753,kavand/joonis/eskiis
3921855,plakat
4131268,plakat
3372403,foto
3139144,käsikiri
2832545,fotonegatiiv
3592064,nööp
2858198,nukk
3428087,dokument
4135338,ajakiri
2059649,foto
205568,"<dokumendid koostamise sisu järgi>, laul/ vokaalmuusika"
2077472,fotonegatiiv
4303129,dokument
237409,maal
3015953,plakat
2958744,"pakend, toos/tops, toos/tops"
3398843,käsikiri
4104958,plakat
2819963,kiri
3169975,kava
3654559,graafika
2833522,"dokument, plakat"
2817864,fotonegatiiv
3776088,fotonegatiiv
2025438,kava
2042321,foto
3735451,dokument
1154148,fotomaterjal
3043529,raamat
2771265,fotonegatiiv
3840786,fotonegatiiv
2074591,fotonegatiiv
3143357,kava
2164219,ripats
2338492,plakat
4050342,ajakiri
3943759,raamat
3193155,dokument
2774140,fotonegatiiv
3437260,foto
2068326,foto
4277433,helisalvestis
2697810,foto
2726681,foto
2043654,foto
1919937,fotonegatiiv
3634761,kiri
3653700,kavand/joonis/eskiis
2529501,münt
2014360,plakat
3242438,kava
2710420,foto
2938140,ajakiri
3856102,foto
4049933,ajakiri
232864,väljalõige
2696712,"foto, postkaart, postmark"
3252469,foto
3694283,foto
3167850,postkaart
2051988,foto
4030447,digitaalne kujutis
1310326,foto
235044,"alus/hoidja, vimpel"
1437048,"käsikiri, muusikateos"
2838609,piip
3867339,foto
3489453,digitaalne kujutis
2015671,lukk
392535,foto
1875181,dokument
2075601,fotonegatiiv
2118025,kava
2373646,dokument
3370096,digitaalne kujutis
2034473,foto
4103620,plakat
2047333,foto
2076796,fotonegatiiv
2313877,arheoloogiline leid
3512103,kavand/joonis/eskiis
2080040,fotonegatiiv
3321613,graafika
2333338,arheoloogiline leid
2329270,arheoloogiline leid
1624860,raamat
201371,"<dokumendid koostamise sisu järgi>, muusikateos"
3701061,foto
3230491,foto
3760682,kavand/joonis/eskiis
2747020,foto
3299556,fotonegatiiv
4087004,fotonegatiiv
3288265,raamat
3626917,kiri
3394734,foto
4050390,ajakiri
2066024,foto
4299060,fotonegatiiv
2959746,ajakiri
2324976,arheoloogiline leid
3583203,raamat
2771527,fotonegatiiv
4093175,plakat
2332639,arheoloogiline leid
3850507,graafika
2106981,pitser/templijäljend
2323875,arheoloogiline leid
2601131,"aukiri/auaadress, kiri"
3348068,foto
233376,tunnistus
3357694,kava
3179769,pitser/templijäljend
2328134,arheoloogiline leid
2346197,kiri
3133693,graafika
4317302,helisalvestis
2448641,foto
1324217,"<dokumendi liigid muusikas>, noodid"
3764778,aukiri/auaadress
3305366,peakate
3965037,käsikiri
2768534,fotonegatiiv
3214074,tööriist
3792255,maakaart
4087124,plakat
1888382,noodid
4260869,fotonegatiiv
3227206,postkaart
2050740,foto
2340566,"dekoratiivne vorm, kott"
3247378,käsikiri
3729590,"graafika, pilttrükis"
3833599,fotonegatiiv
3069130,plakat
2775178,fotonegatiiv
3664248,kavand/joonis/eskiis
4103187,plakat
3434814,foto
3762848,dokument
3222381,pitsat
2706277,fotonegatiiv
2077480,fotonegatiiv
2738929,foto
2732777,foto
3063639,kiri
3945408,käsikiri
3241548,münt
3579231,dokument
2256480,noodid
2324784,arheoloogiline leid
217546,plakat
3108058,noodid
229953,kavand/joonis/eskiis
3244188,graafika
2352435,medal
4093136,plakat
3361961,kava
4100468,foto
2478607,raamat
2984179,foto
3340262,meene/suveniir
3325386,kavand/joonis/eskiis
203215,"<dokumendid koostamise sisu järgi>, laul/ vokaalmuusika"
2388276,foto
3414259,foto
2457430,kava
2785014,fotonegatiiv
3618227,kava
1999457,diapositiiv
2049029,"foto, postkaart, postmark"
2042394,foto
3545709,dokument
2323823,arheoloogiline leid
2059891,foto
2074622,fotonegatiiv
3439184,särk
2364594,kaustik/vihik
3385474,kava
4229493,foto
3181136,foto
3705660,foto
2565565,dokument
2121772,kava
2047738,foto
2745366,fotonegatiiv
3688049,raamat
2818424,ajakiri
3698715,vaip
3164867,gemm
2075509,fotonegatiiv
3796298,"käsikiri, muusikateos"
1973531,fotonegatiiv
1999095,fotonegatiiv
3580120,foto
2790531,foto
2510662,münt
207192,"<dokumendid koostamise sisu järgi>, laul/ vokaalmuusika"
2747823,fotonegatiiv
2674349,kiri
2050529,foto
3263474,kavand/joonis/eskiis
2046245,foto
4121667,"käsikiri, laul/ vokaalmuusika"
2041657,foto
2796765,fotonegatiiv
3601391,foto
2804473,fotonegatiiv
3622202,kiri
234685,vimpel
3543089,foto
4282656,päevik
2324094,arheoloogiline leid
3667423,digitaalne kujutis
3422635,foto
1766449,plakat
2786135,fotonegatiiv
2269419,noodid
2311494,foto
2797029,akvarell
2785278,fotonegatiiv
4308933,võti
3429758,foto
3582410,kavand/joonis/eskiis
2520368,raamat
3529448,kiri
3831562,peeker
2805995,plakat
2079169,fotonegatiiv
3592603,nööp
2938328,foto
2838807,foto
3648193,kavand/joonis/eskiis
2568253,foto
205650,"käsikiri, laul/ vokaalmuusika"
3636540,aukiri/auaadress
4100030,foto
3720978,kavand/joonis/eskiis
2714710,foto
3706981,???
2328602,arheoloogiline leid
3684228,kavand/joonis/eskiis
4262051,fotonegatiiv
2071702,foto
4205013,helisalvestis
3803107,dokument
4222018,plakat
1911509,noodid
207625,"<dokumendid koostamise sisu järgi>, käsikiri, muusikateos, noodid"
4085554,plakat
3580337,raamat
2183914,aukiri/auaadress
2064785,foto
2197649,foto
4001071,foto
3254642,käsikiri
198555,"<dokumendid koostamise sisu järgi>, muusikateos, noodid"
3576070,käsikiri
3110206,kutse
2764819,fotonegatiiv
3149508,münt
3943034,kava
2694292,foto
2512312,münt
4282725,dokument
2844470,kava
3100555,käsikiri
2556091,käsikiri
2114664,kava
391798,karahvin
3391881,foto
4067493,foto
3187372,käsikiri
2076941,fotonegatiiv
3039999,fotonegatiiv
4308472,dokument
2964446,käsikiri
3914835,helisalvestis
4295809,fotonegatiiv
3615241,kavand/joonis/eskiis
3334706,digitaalne kujutis
2078865,fotonegatiiv
4249848,kavand/joonis/eskiis
3273510,väiketrükis
2815333,fotonegatiiv
2568757,foto
2061615,foto
2522721,münt
1841372,raamat
2344896,lusikas
3315004,raamat
198749,käsikiri
237061,skulptuur
4290854,fotonegatiiv
2740947,foto
206012,"käsikiri, laul/ vokaalmuusika"
2302360,käsikiri
3575869,foto
2533423,kava
394637,foto
195659,"käsikiri, laul/ vokaalmuusika"
2876333,kalender
3208245,kiri
